

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2891 ;; *************** function ___fltol *****************
  2892 ;; Defined at:
  2893 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  f1              4   65[BANK0 ] unsigned char 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  exp1            1   75[BANK0 ] unsigned char 
  2898 ;;  sign1           1   74[BANK0 ] unsigned char 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  4   65[BANK0 ] long 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       4       0       0       0
  2909 ;;      Locals:         0       2       0       0       0
  2910 ;;      Temps:          0       5       0       0       0
  2911 ;;      Totals:         0      11       0       0       0
  2912 ;;Total ram usage:       11 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_main
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function ___fltol
  2923  0F84                     ___fltol:
  2924  0F84                     l1540:	
  2925                           ;incstack = 0
  2926                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2927                           
  2928  0F84  1003               	clrc
  2929  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0F87  0D63               	rlf	___fltol@f1+2,w
  2932  0F88  0D64               	rlf	___fltol@f1+3,w
  2933  0F89  00E5               	movwf	??___fltol
  2934  0F8A  0865               	movf	??___fltol,w
  2935  0F8B  00EB               	movwf	___fltol@exp1
  2936  0F8C  086B               	movf	___fltol@exp1,w
  2937  0F8D  1D03               	btfss	3,2
  2938  0F8E  2F90               	goto	u2011
  2939  0F8F  2F91               	goto	u2010
  2940  0F90                     u2011:
  2941  0F90  2F9A               	goto	l1546
  2942  0F91                     u2010:
  2943  0F91                     l1542:
  2944  0F91  3000               	movlw	0
  2945  0F92  00E4               	movwf	?___fltol+3
  2946  0F93  3000               	movlw	0
  2947  0F94  00E3               	movwf	?___fltol+2
  2948  0F95  3000               	movlw	0
  2949  0F96  00E2               	movwf	?___fltol+1
  2950  0F97  3000               	movlw	0
  2951  0F98  00E1               	movwf	?___fltol
  2952  0F99  2FFF               	goto	l316
  2953  0F9A                     l1546:
  2954  0F9A  0861               	movf	___fltol@f1,w
  2955  0F9B  00E5               	movwf	??___fltol
  2956  0F9C  0862               	movf	___fltol@f1+1,w
  2957  0F9D  00E6               	movwf	??___fltol+1
  2958  0F9E  0863               	movf	___fltol@f1+2,w
  2959  0F9F  00E7               	movwf	??___fltol+2
  2960  0FA0  0864               	movf	___fltol@f1+3,w
  2961  0FA1  00E8               	movwf	??___fltol+3
  2962  0FA2  301F               	movlw	31
  2963  0FA3                     u2025:
  2964  0FA3  1003               	clrc
  2965  0FA4  0CE8               	rrf	??___fltol+3,f
  2966  0FA5  0CE7               	rrf	??___fltol+2,f
  2967  0FA6  0CE6               	rrf	??___fltol+1,f
  2968  0FA7  0CE5               	rrf	??___fltol,f
  2969  0FA8                     u2020:
  2970  0FA8  3EFF               	addlw	-1
  2971  0FA9  1D03               	skipz
  2972  0FAA  2FA3               	goto	u2025
  2973  0FAB  0865               	movf	??___fltol,w
  2974  0FAC  00E9               	movwf	??___fltol+4
  2975  0FAD  0869               	movf	??___fltol+4,w
  2976  0FAE  00EA               	movwf	___fltol@sign1
  2977  0FAF                     l1548:
  2978  0FAF  17E3               	bsf	___fltol@f1+2,7
  2979  0FB0                     l1550:
  2980  0FB0  30FF               	movlw	255
  2981  0FB1  05E1               	andwf	___fltol@f1,f
  2982  0FB2  30FF               	movlw	255
  2983  0FB3  05E2               	andwf	___fltol@f1+1,f
  2984  0FB4  30FF               	movlw	255
  2985  0FB5  05E3               	andwf	___fltol@f1+2,f
  2986  0FB6  3000               	movlw	0
  2987  0FB7  05E4               	andwf	___fltol@f1+3,f
  2988  0FB8                     l1552:
  2989  0FB8  3096               	movlw	150
  2990  0FB9  02EB               	subwf	___fltol@exp1,f
  2991  0FBA                     l1554:
  2992  0FBA  1FEB               	btfss	___fltol@exp1,7
  2993  0FBB  2FBD               	goto	u2031
  2994  0FBC  2FBE               	goto	u2030
  2995  0FBD                     u2031:
  2996  0FBD  2FD8               	goto	l1564
  2997  0FBE                     u2030:
  2998  0FBE                     l1556:
  2999  0FBE  086B               	movf	___fltol@exp1,w
  3000  0FBF  3A80               	xorlw	128
  3001  0FC0  3E97               	addlw	151
  3002  0FC1  1803               	skipnc
  3003  0FC2  2FC4               	goto	u2041
  3004  0FC3  2FC5               	goto	u2040
  3005  0FC4                     u2041:
  3006  0FC4  2FC6               	goto	l1562
  3007  0FC5                     u2040:
  3008  0FC5  2F91               	goto	l1542
  3009  0FC6                     l1562:
  3010  0FC6  3001               	movlw	1
  3011  0FC7                     u2055:
  3012  0FC7  1003               	clrc
  3013  0FC8  0CE4               	rrf	___fltol@f1+3,f
  3014  0FC9  0CE3               	rrf	___fltol@f1+2,f
  3015  0FCA  0CE2               	rrf	___fltol@f1+1,f
  3016  0FCB  0CE1               	rrf	___fltol@f1,f
  3017  0FCC  3EFF               	addlw	-1
  3018  0FCD  1D03               	skipz
  3019  0FCE  2FC7               	goto	u2055
  3020  0FCF  3001               	movlw	1
  3021  0FD0  00E5               	movwf	??___fltol
  3022  0FD1  0865               	movf	??___fltol,w
  3023  0FD2  07EB               	addwf	___fltol@exp1,f
  3024  0FD3  1D03               	btfss	3,2
  3025  0FD4  2FD6               	goto	u2061
  3026  0FD5  2FD7               	goto	u2060
  3027  0FD6                     u2061:
  3028  0FD6  2FC6               	goto	l1562
  3029  0FD7                     u2060:
  3030  0FD7  2FEF               	goto	l1572
  3031  0FD8                     l1564:
  3032  0FD8  3020               	movlw	32
  3033  0FD9  026B               	subwf	___fltol@exp1,w
  3034  0FDA  1C03               	skipc
  3035  0FDB  2FDD               	goto	u2071
  3036  0FDC  2FDE               	goto	u2070
  3037  0FDD                     u2071:
  3038  0FDD  2FEA               	goto	l323
  3039  0FDE                     u2070:
  3040  0FDE  2F91               	goto	l1542
  3041  0FDF                     l1570:
  3042  0FDF  3001               	movlw	1
  3043  0FE0  00E5               	movwf	??___fltol
  3044  0FE1                     u2085:
  3045  0FE1  1003               	clrc
  3046  0FE2  0DE1               	rlf	___fltol@f1,f
  3047  0FE3  0DE2               	rlf	___fltol@f1+1,f
  3048  0FE4  0DE3               	rlf	___fltol@f1+2,f
  3049  0FE5  0DE4               	rlf	___fltol@f1+3,f
  3050  0FE6  0BE5               	decfsz	??___fltol,f
  3051  0FE7  2FE1               	goto	u2085
  3052  0FE8  3001               	movlw	1
  3053  0FE9  02EB               	subwf	___fltol@exp1,f
  3054  0FEA                     l323:
  3055  0FEA  086B               	movf	___fltol@exp1,w
  3056  0FEB  1D03               	btfss	3,2
  3057  0FEC  2FEE               	goto	u2091
  3058  0FED  2FEF               	goto	u2090
  3059  0FEE                     u2091:
  3060  0FEE  2FDF               	goto	l1570
  3061  0FEF                     u2090:
  3062  0FEF                     l1572:
  3063  0FEF  086A               	movf	___fltol@sign1,w
  3064  0FF0  1903               	btfsc	3,2
  3065  0FF1  2FF3               	goto	u2101
  3066  0FF2  2FF4               	goto	u2100
  3067  0FF3                     u2101:
  3068  0FF3  2FFF               	goto	l326
  3069  0FF4                     u2100:
  3070  0FF4                     l1574:
  3071  0FF4  09E1               	comf	___fltol@f1,f
  3072  0FF5  09E2               	comf	___fltol@f1+1,f
  3073  0FF6  09E3               	comf	___fltol@f1+2,f
  3074  0FF7  09E4               	comf	___fltol@f1+3,f
  3075  0FF8  0AE1               	incf	___fltol@f1,f
  3076  0FF9  1903               	skipnz
  3077  0FFA  0AE2               	incf	___fltol@f1+1,f
  3078  0FFB  1903               	skipnz
  3079  0FFC  0AE3               	incf	___fltol@f1+2,f
  3080  0FFD  1903               	skipnz
  3081  0FFE  0AE4               	incf	___fltol@f1+3,f
  3082  0FFF                     l326:
  3083  0FFF                     l316:
  3084  0FFF  0008               	return
  3085  1000                     __end_of___fltol:
  3086                           
  3087                           	psect	text7
  3088  0179                     __ptext7:	
  3089 ;; *************** function ___awdiv *****************
  3090 ;; Defined at:
  3091 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  divisor         2   76[BANK0 ] int 
  3094 ;;  dividend        2   78[BANK0 ] int 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  quotient        2    3[BANK1 ] int 
  3097 ;;  sign            1    2[BANK1 ] unsigned char 
  3098 ;;  counter         1    1[BANK1 ] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  2   76[BANK0 ] int 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       4       0       0       0
  3109 ;;      Locals:         0       0       4       0       0
  3110 ;;      Temps:          0       0       1       0       0
  3111 ;;      Totals:         0       4       5       0       0
  3112 ;;Total ram usage:        9 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function ___awdiv
  3123  0179                     ___awdiv:
  3124  0179                     l1496:	
  3125                           ;incstack = 0
  3126                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3127                           
  3128  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3129  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3130  017B  01A2               	clrf	___awdiv@sign^(0+128)
  3131  017C                     l1498:
  3132  017C  1283               	bcf	3,5	;RP0=0, select bank0
  3133  017D  1303               	bcf	3,6	;RP1=0, select bank0
  3134  017E  1FED               	btfss	___awdiv@divisor+1,7
  3135  017F  2981               	goto	u1911
  3136  0180  2982               	goto	u1910
  3137  0181                     u1911:
  3138  0181  298B               	goto	l1504
  3139  0182                     u1910:
  3140  0182                     l1500:
  3141  0182  09EC               	comf	___awdiv@divisor,f
  3142  0183  09ED               	comf	___awdiv@divisor+1,f
  3143  0184  0AEC               	incf	___awdiv@divisor,f
  3144  0185  1903               	skipnz
  3145  0186  0AED               	incf	___awdiv@divisor+1,f
  3146  0187                     l1502:
  3147  0187  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0188  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0189  01A2               	clrf	___awdiv@sign^(0+128)
  3150  018A  0AA2               	incf	___awdiv@sign^(0+128),f
  3151  018B                     l1504:
  3152  018B  1283               	bcf	3,5	;RP0=0, select bank0
  3153  018C  1FEF               	btfss	___awdiv@dividend+1,7
  3154  018D  298F               	goto	u1921
  3155  018E  2990               	goto	u1920
  3156  018F                     u1921:
  3157  018F  299B               	goto	l1510
  3158  0190                     u1920:
  3159  0190                     l1506:
  3160  0190  09EE               	comf	___awdiv@dividend,f
  3161  0191  09EF               	comf	___awdiv@dividend+1,f
  3162  0192  0AEE               	incf	___awdiv@dividend,f
  3163  0193  1903               	skipnz
  3164  0194  0AEF               	incf	___awdiv@dividend+1,f
  3165  0195                     l1508:
  3166  0195  3001               	movlw	1
  3167  0196  1683               	bsf	3,5	;RP0=1, select bank1
  3168  0197  1303               	bcf	3,6	;RP1=0, select bank1
  3169  0198  00A0               	movwf	??___awdiv^(0+128)
  3170  0199  0820               	movf	??___awdiv^(0+128),w
  3171  019A  06A2               	xorwf	___awdiv@sign^(0+128),f
  3172  019B                     l1510:
  3173  019B  1683               	bsf	3,5	;RP0=1, select bank1
  3174  019C  1303               	bcf	3,6	;RP1=0, select bank1
  3175  019D  01A3               	clrf	___awdiv@quotient^(0+128)
  3176  019E  01A4               	clrf	(___awdiv@quotient+1)^(0+128)
  3177  019F                     l1512:
  3178  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3179  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3180  01A1  086C               	movf	___awdiv@divisor,w
  3181  01A2  046D               	iorwf	___awdiv@divisor+1,w
  3182  01A3  1903               	btfsc	3,2
  3183  01A4  29A6               	goto	u1931
  3184  01A5  29A7               	goto	u1930
  3185  01A6                     u1931:
  3186  01A6  29ED               	goto	l1532
  3187  01A7                     u1930:
  3188  01A7                     l1514:
  3189  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  3190  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  3191  01A9  01A1               	clrf	___awdiv@counter^(0+128)
  3192  01AA  0AA1               	incf	___awdiv@counter^(0+128),f
  3193  01AB  29B9               	goto	l1520
  3194  01AC                     l1516:
  3195  01AC  3001               	movlw	1
  3196  01AD                     u1945:
  3197  01AD  1003               	clrc
  3198  01AE  0DEC               	rlf	___awdiv@divisor,f
  3199  01AF  0DED               	rlf	___awdiv@divisor+1,f
  3200  01B0  3EFF               	addlw	-1
  3201  01B1  1D03               	skipz
  3202  01B2  29AD               	goto	u1945
  3203  01B3                     l1518:
  3204  01B3  3001               	movlw	1
  3205  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3206  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3207  01B6  00A0               	movwf	??___awdiv^(0+128)
  3208  01B7  0820               	movf	??___awdiv^(0+128),w
  3209  01B8  07A1               	addwf	___awdiv@counter^(0+128),f
  3210  01B9                     l1520:
  3211  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3212  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3213  01BB  1FED               	btfss	___awdiv@divisor+1,7
  3214  01BC  29BE               	goto	u1951
  3215  01BD  29BF               	goto	u1950
  3216  01BE                     u1951:
  3217  01BE  29AC               	goto	l1516
  3218  01BF                     u1950:
  3219  01BF                     l1522:
  3220  01BF  3001               	movlw	1
  3221  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  3222  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  3223  01C2                     u1965:
  3224  01C2  1003               	clrc
  3225  01C3  0DA3               	rlf	___awdiv@quotient^(0+128),f
  3226  01C4  0DA4               	rlf	(___awdiv@quotient+1)^(0+128),f
  3227  01C5  3EFF               	addlw	-1
  3228  01C6  1D03               	skipz
  3229  01C7  29C2               	goto	u1965
  3230  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3231  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3232  01CA  086D               	movf	___awdiv@divisor+1,w
  3233  01CB  026F               	subwf	___awdiv@dividend+1,w
  3234  01CC  1D03               	skipz
  3235  01CD  29D0               	goto	u1975
  3236  01CE  086C               	movf	___awdiv@divisor,w
  3237  01CF  026E               	subwf	___awdiv@dividend,w
  3238  01D0                     u1975:
  3239  01D0  1C03               	skipc
  3240  01D1  29D3               	goto	u1971
  3241  01D2  29D4               	goto	u1970
  3242  01D3                     u1971:
  3243  01D3  29DD               	goto	l1528
  3244  01D4                     u1970:
  3245  01D4                     l1524:
  3246  01D4  086C               	movf	___awdiv@divisor,w
  3247  01D5  02EE               	subwf	___awdiv@dividend,f
  3248  01D6  086D               	movf	___awdiv@divisor+1,w
  3249  01D7  1C03               	skipc
  3250  01D8  03EF               	decf	___awdiv@dividend+1,f
  3251  01D9  02EF               	subwf	___awdiv@dividend+1,f
  3252  01DA                     l1526:
  3253  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  3254  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  3255  01DC  1423               	bsf	___awdiv@quotient^(0+128),0
  3256  01DD                     l1528:
  3257  01DD  3001               	movlw	1
  3258  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3259  01DF                     u1985:
  3260  01DF  1003               	clrc
  3261  01E0  0CED               	rrf	___awdiv@divisor+1,f
  3262  01E1  0CEC               	rrf	___awdiv@divisor,f
  3263  01E2  3EFF               	addlw	-1
  3264  01E3  1D03               	skipz
  3265  01E4  29DF               	goto	u1985
  3266  01E5                     l1530:
  3267  01E5  3001               	movlw	1
  3268  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  3269  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  3270  01E8  02A1               	subwf	___awdiv@counter^(0+128),f
  3271  01E9  1D03               	btfss	3,2
  3272  01EA  29EC               	goto	u1991
  3273  01EB  29ED               	goto	u1990
  3274  01EC                     u1991:
  3275  01EC  29BF               	goto	l1522
  3276  01ED                     u1990:
  3277  01ED                     l1532:
  3278  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  3279  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  3280  01EF  0822               	movf	___awdiv@sign^(0+128),w
  3281  01F0  1903               	btfsc	3,2
  3282  01F1  29F3               	goto	u2001
  3283  01F2  29F4               	goto	u2000
  3284  01F3                     u2001:
  3285  01F3  29F9               	goto	l1536
  3286  01F4                     u2000:
  3287  01F4                     l1534:
  3288  01F4  09A3               	comf	___awdiv@quotient^(0+128),f
  3289  01F5  09A4               	comf	(___awdiv@quotient+1)^(0+128),f
  3290  01F6  0AA3               	incf	___awdiv@quotient^(0+128),f
  3291  01F7  1903               	skipnz
  3292  01F8  0AA4               	incf	(___awdiv@quotient+1)^(0+128),f
  3293  01F9                     l1536:
  3294  01F9  0824               	movf	(___awdiv@quotient+1)^(0+128),w
  3295  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3296  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3297  01FC  00ED               	movwf	?___awdiv+1
  3298  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  3299  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  3300  01FF  0823               	movf	___awdiv@quotient^(0+128),w
  3301  0200  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0201  1303               	bcf	3,6	;RP1=0, select bank0
  3303  0202  00EC               	movwf	?___awdiv
  3304  0203                     l283:
  3305  0203  0008               	return
  3306  0204                     __end_of___awdiv:
  3307  007E                     btemp	set	126	;btemp
  3308  007E                     wtemp0	set	126
  3309                           
  3310                           	psect	config
  3311                           
  3312                           ;Config register CONFIG @ 0x2007
  3313                           ;	Oscillator Selection bits
  3314                           ;	FOSC = EXTRC, RC oscillator
  3315                           ;	Watchdog Timer Enable bit
  3316                           ;	WDTE = OFF, WDT disabled
  3317                           ;	Power-up Timer Enable bit
  3318                           ;	PWRTE = ON, PWRT enabled
  3319                           ;	Brown-out Reset Enable bit
  3320                           ;	BOREN = ON, BOR enabled
  3321                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3322                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3323                           ;	Data EEPROM Memory Code Protection bit
  3324                           ;	CPD = OFF, Data EEPROM code protection off
  3325                           ;	Flash Program Memory Write Enable bits
  3326                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3327                           ;	In-Circuit Debugger Mode bit
  3328                           ;	DEBUG = 0x1, unprogrammed default
  3329                           ;	Flash Program Memory Code Protection bit
  3330                           ;	CP = OFF, Code protection off
  3331  2007                     	org	8199
  3332  2007  3F73               	dw	16243

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      9       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calcDistance->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___awdiv
    _calcDistance->___fldiv
    ___fldiv->___flmul
    ___fltol->_calcDistance
    ___awdiv->___fltol

Critical Paths under _main in BANK1

    _main->___awdiv

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5068
                                              5 BANK1      4     4      0
                            ___awdiv
                            ___fltol
                       _calcDistance
 ---------------------------------------------------------------------------------
 (1) _calcDistance                                        13     9      4    4287
                                             52 BANK0     13     9      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             65 BANK0     11     7      4
                       _calcDistance (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             76 BANK0      4     0      4
                                              0 BANK1      5     5      0
                            ___fltol (ARG)
                       _calcDistance (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___fltol (ARG)
       _calcDistance (ARG)
         ___fldiv
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl
     _calcDistance (ARG)
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl
   ___fltol
     _calcDistance (ARG)
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl
   _calcDistance
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      9       9       7       11.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Sep 19 11:58:18 2020

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l23 0103                       l25 0107                       l26 0108  
                     l28 010C                       l29 0178             ___awdiv@sign 00A2  
    __Umul8_16@word_mpld 0076                      l323 0FEA                      l316 0FFF  
                    l501 047E                      l326 0FFF                      l503 048E  
                    l283 0203                      l531 07EF                      l540 0071  
                    l525 0767                      l519 07FB                      l481 049A  
                    l538 005F                      l563 0226                      l565 02BD  
                    l495 040C                      l479 031A                      l576 0287  
                    l577 0293                      l569 026B             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 006B                     l1210 035B  
                   l1202 033B                     l1220 037A                     l1212 0363  
                   l1204 0340                     l1140 004C                     l1300 04A8  
                   l1230 03AC                     l1222 038C                     l1214 036B  
                   l1150 006D                     l1142 004E                     l1310 04BF  
                   l1302 04AC                     l1240 03CD                     l1232 03AD  
                   l1224 0390                     l1216 0373                     l1208 0349  
                   l1160 02CF                     l1144 0055                     l1400 0764  
                   l1320 04D8                     l1312 04C1                     l1304 04AD  
                   l1250 03E6                     l1242 03CF                     l1234 03BB  
                   l1226 0391                     l1218 0375                     l1170 02E3  
                   l1162 02D0                     l1154 02BE                     l1146 0059  
                   l1410 0783                     l1330 04ED                     l1322 04D9  
                   l1314 04C9                     l1306 04B2                     l1500 0182  
                   l1260 0409                     l1244 03D8                     l1252 03EC  
                   l1228 039A                     l1236 03BF                     l1180 02FC  
                   l1164 02D5                     l1172 02E5                     l1156 02C5  
                   l1148 0068                     l1420 07C9                     l1412 079C  
                   l1404 076C                     l1340 0508                     l1332 04F5  
                   l1324 04DE                     l1316 04CE                     l1308 04B7  
                   l1510 019B                     l1502 0187                     l1270 0428  
                   l1254 03F0                     l1246 03DC                     l1238 03C5  
                   l1190 0310                     l1182 02FD                     l1174 02ED  
                   l1166 02DA                     l1158 02CB                     l1430 07E8  
                   l1422 07D3                     l1406 0771                     l1414 07A2  
                   l1350 058A                     l1342 0518                     l1334 04FA  
                   l1326 04E3                     l1318 04D4                     l1520 01B9  
                   l1512 019F                     l1504 018B                     l1280 0471  
                   l1272 0441                     l1264 0411                     l1256 03F1  
                   l1248 03DD                     l1184 0302                     l1192 0312  
                   l1176 02F2                     l1168 02E2                     l1432 07F3  
                   l1424 07D5                     l1416 07AF                     l1408 077F  
                   l1360 05F8                     l1352 05A6                     l1344 0525  
                   l1336 04FF                     l1328 04EB                     l1440 020E  
                   l1600 00C8                     l1530 01E5                     l1522 01BF  
                   l1514 01A7                     l1506 0190                     l1290 048A  
                   l1282 0475                     l1266 0416                     l1274 0447  
                   l1258 03F5                     l1194 0322                     l1186 0307  
                   l1178 02F8                     l1426 07E3                     l1418 07BA  
